Type,Brand,Product Name,Protein (%),Fat (%),Fiber (%),Sodium (%)
Dog,BrandA,Premium Dog Food 1,25.5,8.7,3.2,0.3
Cat,BrandB,Premium Cat Food 2,34.5,19.9,2.0,0.7
Dog,BrandC,Premium Dog Food 3,22.4,17.3,5.7,0.3
Dog,BrandD,Premium Dog Food 4,31.9,11.7,5.5,0.5
Dog,BrandE,Premium Dog Food 5,18.8,10.4,5.4,0.4
Dog,BrandA,Premium Dog Food 6,30.2,16.7,2.4,0.2
Dog,BrandB,Premium Dog Food 7,20.5,11.3,4.7,0.4
Cat,BrandC,Premium Cat Food 8,31.3,13.4,2.0,0.4
Dog,BrandD,Premium Dog Food 9,23.1,10.4,4.4,0.2
Dog,BrandE,Premium Dog Food 10,28.2,16.8,4.4,0.5
Dog,BrandA,Premium Dog Food 11,28.0,17.3,4.7,0.5
Dog,BrandB,Premium Dog Food 12,26.2,18.3,3.8,0.3
Dog,BrandC,Premium Dog Food 13,21.9,9.1,3.7,0.5
Dog,BrandD,Premium Dog Food 14,21.5,12.1,4.5,0.5
Dog,BrandE,Premium Dog Food 15,22.9,14.1,3.6,0.5
Dog,BrandA,Premium Dog Food 16,20.0,16.8,4.1,0.3
Dog,BrandB,Premium Dog Food 17,31.0,19.7,4.2,0.2
Dog,BrandC,Premium Dog Food 18,27.4,19.2,3.1,0.2
Dog,BrandD,Premium Dog Food 19,29.9,16.3,5.6,0.6
Dog,BrandE,Premium Dog Food 20,25.2,16.3,3.7,0.5
Dog,BrandA,Premium Dog Food 21,27.2,9.1,3.2,0.3
Dog,BrandB,Premium Dog Food 22,22.7,9.4,4.4,0.4
Dog,BrandC,Premium Dog Food 23,19.5,11.5,4.5,0.2
Dog,BrandD,Premium Dog Food 24,20.4,16.5,4.4,0.4
Dog,BrandE,Premium Dog Food 25,25.5,11.1,4.7,0.2
Dog,BrandA,Premium Dog Food 26,27.6,15.0,4.2,0.2
Dog,BrandB,Premium Dog Food 27,19.8,14.5,4.3,0.5
Dog,BrandC,Premium Dog Food 28,23.0,15.1,4.7,0.2
Dog,BrandD,Premium Dog Food 29,28.2,16.6,5.5,0.3
Cat,BrandE,Premium Cat Food 30,29.1,18.2,3.9,0.5
Cat,BrandA,Premium Cat Food 31,29.3,14.1,3.1,0.6
Cat,BrandB,Premium Cat Food 32,35.0,18.0,3.0,0.5
Dog,BrandC,Premium Dog Food 33,26.4,12.5,3.0,0.6
Cat,BrandD,Premium Cat Food 34,34.2,19.9,2.7,0.6
Cat,BrandE,Premium Cat Food 35,33.1,12.7,2.4,0.7
Cat,BrandA,Premium Cat Food 36,27.4,19.8,1.8,0.6
Cat,BrandB,Premium Cat Food 37,27.0,21.6,3.1,0.8
Dog,BrandC,Premium Dog Food 38,27.9,9.3,3.6,0.5
